epoch,lr-Adam,step,training loss
0,,10849,0.014079492539167404
,0.0005,10899,
0,,10899,0.01768697425723076
,0.0005,10949,
0,,10949,0.0051533314399421215
,0.0005,10999,
0,,10999,0.004465632140636444
,0.0005,11049,
0,,11049,0.002430147957056761
,0.0005,11099,
0,,11099,0.008942313492298126
,0.0005,11149,
0,,11149,0.00753486342728138
,0.0005,11199,
0,,11199,0.001338715897873044
,0.0005,11249,
0,,11249,0.016208861023187637
,0.0005,11299,
0,,11299,0.0017274681013077497
,0.0005,11349,
0,,11349,0.0014297784073278308
,0.0005,11399,
0,,11399,0.009510363452136517
,0.0005,11449,
0,,11449,0.011260366067290306
,0.0005,11499,
0,,11499,0.027053598314523697
,0.0005,11549,
0,,11549,0.01348351500928402
,0.0005,11599,
0,,11599,0.0057530477643013
,0.0005,11649,
0,,11649,0.009242596104741096
,0.0005,11699,
0,,11699,0.013848296366631985
,0.0005,11749,
0,,11749,0.002460271352902055
,0.0005,11799,
0,,11799,0.018931524828076363
,0.0005,11849,
0,,11849,0.0029358782339841127
,0.0005,11899,
0,,11899,0.001655768370255828
,0.0005,11949,
0,,11949,0.0032545451540499926
,0.0005,11999,
0,,11999,0.002038136823102832
,0.0005,12049,
0,,12049,0.022289426997303963
,0.0005,12099,
0,,12099,0.004389881156384945
,0.0005,12149,
0,,12149,0.01783658191561699
,0.0005,12199,
0,,12199,0.0019230085890740156
,0.0005,12249,
0,,12249,0.006327134557068348
,0.0005,12299,
0,,12299,0.0015011959476396441
,0.0005,12349,
0,,12349,0.003460648935288191
,0.0005,12399,
0,,12399,0.008492620661854744
,0.0005,12449,
0,,12449,0.025673920288681984
,0.0005,12499,
0,,12499,0.0032133893109858036
,0.0005,12549,
0,,12549,0.003694843500852585
,0.0005,12599,
0,,12599,0.003400537883862853
,0.0005,12649,
0,,12649,0.0027175522409379482
,0.0005,12699,
0,,12699,0.0028491178527474403
,0.0005,12749,
0,,12749,0.0007049572886899114
,0.0005,12799,
0,,12799,0.002330905757844448
,0.0005,12849,
0,,12849,0.006697220727801323
,0.0005,12899,
0,,12899,0.059576041996479034
,0.0005,12949,
0,,12949,0.011314312927424908
,0.0005,12999,
0,,12999,0.0034939409233629704
,0.0005,13049,
0,,13049,0.0011948759201914072
,0.0005,13099,
0,,13099,0.0012984041823074222
,0.0005,13149,
0,,13149,0.0011650684755295515
,0.0005,13199,
0,,13199,0.0009469148353673518
,0.0005,13249,
0,,13249,0.0004247535835020244
,0.0005,13299,
0,,13299,0.04724191129207611
,0.0005,13349,
0,,13349,0.014648430049419403
,0.0005,13399,
0,,13399,0.0033272448927164078
,0.0005,13449,
0,,13449,0.012799195945262909
,0.0005,13499,
0,,13499,0.001545273931697011
,0.0005,13549,
0,,13549,0.0022720363922417164
,0.0005,13599,
0,,13599,0.0033539035357534885
,0.0005,13649,
0,,13649,0.0019770697690546513
,0.0005,13699,
0,,13699,0.001992564182728529
,0.0005,13749,
0,,13749,0.004546823911368847
,0.0005,13799,
0,,13799,0.002485430333763361
,0.0005,13849,
0,,13849,0.0005511916242539883
,0.0005,13899,
0,,13899,0.002263984177261591
,0.0005,13949,
0,,13949,0.002443414181470871
,0.0005,13999,
0,,13999,0.0017709573730826378
,0.0005,14049,
0,,14049,0.0011074608191847801
,0.0005,14099,
0,,14099,0.0033390778116881847
,0.0005,14149,
0,,14149,0.008061017841100693
,0.0005,14199,
0,,14199,0.0059321364387869835
,0.0005,14249,
0,,14249,0.004125004168599844
,0.0005,14299,
0,,14299,0.00439519202336669
,0.0005,14349,
0,,14349,0.003633527085185051
,0.0005,14399,
0,,14399,0.0008067006710916758
,0.0005,14449,
0,,14449,0.009390280582010746
,0.0005,14499,
0,,14499,0.00450811255723238
,0.0005,14549,
0,,14549,0.0031908396631479263
,0.0005,14599,
0,,14599,0.006224274169653654
,0.0005,14649,
0,,14649,0.0013750026701018214
,0.0005,14699,
0,,14699,0.005870352499186993
,0.0005,14749,
0,,14749,0.02671520598232746
,0.0005,14799,
0,,14799,0.0057099564000964165
,0.0005,14849,
0,,14849,0.001632140250876546
,0.0005,14899,
0,,14899,0.01286934595555067
,0.0005,14949,
0,,14949,0.006399998906999826
,0.0005,14999,
0,,14999,0.006924469489604235
,0.0005,15049,
0,,15049,0.0018246322870254517
,0.0005,15099,
0,,15099,0.03428060933947563
,0.0005,15149,
0,,15149,0.012185153551399708
,0.0005,15199,
0,,15199,0.0036161344032734632
,0.0005,15249,
0,,15249,0.004934178199619055
,0.0005,15299,
0,,15299,0.0036315936595201492
,0.0005,15349,
0,,15349,0.002643462736159563
,0.0005,15399,
0,,15399,0.007331809028983116
,0.0005,15449,
0,,15449,0.002351887058466673
,0.0005,15499,
0,,15499,0.001154439290985465
,0.0005,15549,
0,,15549,0.0038542633410543203
,0.0005,15599,
0,,15599,0.0027923148591071367
,0.0005,15649,
0,,15649,0.00238338066264987
,0.0005,15699,
0,,15699,0.00148105644620955
,0.0005,15749,
0,,15749,0.03318142890930176
,0.0005,15799,
0,,15799,0.014002373442053795
,0.0005,15849,
0,,15849,0.006700694561004639
,0.0005,15899,
0,,15899,0.0024753480684012175
,0.0005,15949,
0,,15949,0.003391159698367119
,0.0005,15999,
0,,15999,0.0012861585710197687
,0.0005,16049,
0,,16049,0.0024717431515455246
,0.0005,16099,
0,,16099,0.00982658937573433
,0.0005,16149,
0,,16149,0.012136274948716164
,0.0005,16199,
0,,16199,0.004012566991150379
,0.0005,16249,
0,,16249,0.0114247165620327
,0.0005,16299,
0,,16299,0.009889474138617516
,0.0005,16349,
0,,16349,0.00195802329108119
,0.0005,16399,
0,,16399,0.021972225978970528
,0.0005,16449,
0,,16449,0.0021546699572354555
,0.0005,16499,
0,,16499,0.0010434549767524004
,0.0005,16549,
0,,16549,0.0025293384678661823
,0.0005,16599,
0,,16599,0.0019158788491040468
,0.0005,16649,
0,,16649,0.00600825622677803
,0.0005,16699,
0,,16699,0.005752522498369217
,0.0005,16749,
0,,16749,0.006852976977825165
,0.0005,16799,
0,,16799,0.0048169344663619995
,0.0005,16849,
0,,16849,0.0016290738712996244
,0.0005,16899,
0,,16899,0.0037653136532753706
,0.0005,16949,
0,,16949,0.008278911001980305
,0.0005,16999,
0,,16999,0.006216369569301605
,0.0005,17049,
0,,17049,0.005360786337405443
,0.0005,17099,
0,,17099,0.0047367410734295845
,0.0005,17149,
0,,17149,0.0009392693173140287
,0.0005,17199,
0,,17199,0.006113891024142504
,0.0005,17249,
0,,17249,0.004179645795375109
